Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3299
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3264
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3299
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3472
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3299
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3229
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3264
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3160
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2986
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1181
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0694
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0972
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1076
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1285
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1215
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1076
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1076
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1076
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2917
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2951
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2639
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2674
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0741
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2674
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2812
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2431
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2674
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2847
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2951
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2604
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3090
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3090
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2535
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3090
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
